transaction_amount,transaction_last_min,failed_transaction,payment_method,account_age,payment_method_enc,anomaly_prediction,anomaly_score,risk_level
966,68,1,CreditCard,1108,1,Normal,0.04901184981258688,LOW RISK
4077,545,4,DebitCard,1476,2,Normal,0.06748813667928055,LOW RISK
170,52,4,BankTransfer,1799,0,Anomaly,-0.029587653983406903,MEDIUM RISK
4503,204,2,PayPal,1846,3,Normal,0.04298561105576726,LOW RISK
1310,125,2,BankTransfer,1409,0,Normal,0.06353651796244708,LOW RISK
4921,42,3,DebitCard,1196,2,Normal,0.019319320500850168,LOW RISK
3997,110,0,DebitCard,1400,2,Normal,0.04695191938098209,LOW RISK
1537,760,2,BankTransfer,1709,0,Normal,0.0920512837384494,LOW RISK
1228,1206,2,BankTransfer,1386,0,Normal,0.06698280470262785,LOW RISK
4506,847,1,CreditCard,2607,1,Normal,0.07147434018150356,LOW RISK
4745,94,4,DebitCard,2939,2,Normal,0.023779257736560644,LOW RISK
3114,1397,0,BankTransfer,2189,0,Normal,0.03099701274153055,LOW RISK
2745,899,1,BankTransfer,2935,0,Normal,0.07699599046250855,LOW RISK
4565,359,3,DebitCard,3190,2,Normal,0.04872847862617158,LOW RISK
964,899,3,BankTransfer,1301,0,Normal,0.05818530345809936,LOW RISK
4575,280,2,CreditCard,2774,1,Normal,0.06490145770652755,LOW RISK
3456,1218,2,DebitCard,1244,2,Normal,0.0841328777905257,LOW RISK
1055,1218,3,CreditCard,3098,1,Normal,0.054316514273499705,LOW RISK
1703,666,2,CreditCard,521,1,Normal,0.08879256416974896,LOW RISK
3446,92,0,CreditCard,1807,1,Normal,0.04245922916514533,LOW RISK
572,671,2,CreditCard,10,1,Normal,0.04596205886812377,LOW RISK
2495,60,4,DebitCard,984,2,Normal,0.048763244686781504,LOW RISK
3364,633,2,CreditCard,2426,1,Normal,0.10055570601893143,LOW RISK
235,1074,1,CreditCard,1657,1,Normal,0.04691520995209997,LOW RISK
4903,1426,0,BankTransfer,1661,0,Anomaly,-0.018906964750801225,MEDIUM RISK
969,1028,1,DebitCard,2730,2,Normal,0.08302758943609384,LOW RISK
4558,603,1,DebitCard,2632,2,Normal,0.06439525730140705,LOW RISK
3077,681,4,PayPal,2200,3,Normal,0.05806477162253787,LOW RISK
825,533,0,DebitCard,720,2,Normal,0.04696381156146889,LOW RISK
4764,1428,0,DebitCard,1073,2,Anomaly,-0.01378453327252016,MEDIUM RISK
4652,837,0,PayPal,3226,3,Normal,0.003522127414287035,LOW RISK
3130,644,0,DebitCard,859,2,Normal,0.07955550501506253,LOW RISK
26,232,0,DebitCard,1317,2,Anomaly,-0.001434045248250082,MEDIUM RISK
1253,523,4,DebitCard,1604,2,Normal,0.06786309665532309,LOW RISK
2215,345,2,DebitCard,50,2,Normal,0.054021407363686214,LOW RISK
2534,1069,1,PayPal,2712,3,Normal,0.07392596128891854,LOW RISK
1079,545,0,DebitCard,2579,2,Normal,0.0694903729775872,LOW RISK
3454,1101,2,DebitCard,3132,2,Normal,0.07864969617581935,LOW RISK
2575,1096,2,PayPal,3239,3,Normal,0.05393196486558871,LOW RISK
1070,793,1,BankTransfer,3274,0,Normal,0.055459071239499225,LOW RISK
2337,248,4,CreditCard,2905,1,Normal,0.04944613432027478,LOW RISK
3430,46,3,BankTransfer,146,0,Normal,0.003453117561167951,LOW RISK
311,1144,3,PayPal,915,3,Normal,0.012157430465785768,LOW RISK
4286,213,2,CreditCard,3041,1,Normal,0.05464286709198418,LOW RISK
616,238,1,PayPal,1463,3,Normal,0.02737142081234134,LOW RISK
3180,1079,3,PayPal,2290,3,Normal,0.060232228037214064,LOW RISK
709,349,2,DebitCard,581,2,Normal,0.0623099995287143,LOW RISK
1149,106,4,CreditCard,2735,1,Normal,0.03222625294195791,LOW RISK
200,830,3,DebitCard,1585,2,Normal,0.05448129157342485,LOW RISK
2310,47,2,CreditCard,483,1,Normal,0.050251367168852146,LOW RISK
990,336,2,PayPal,3180,3,Normal,0.030927842785857584,LOW RISK
2985,1049,0,PayPal,1250,3,Normal,0.06259407160393404,LOW RISK
1194,803,4,BankTransfer,673,0,Normal,0.029358281532189667,LOW RISK
3337,1280,0,CreditCard,631,1,Normal,0.049812717954016206,LOW RISK
3404,7,1,DebitCard,2709,2,Normal,0.04165875295392918,LOW RISK
137,624,0,BankTransfer,662,0,Anomaly,-0.011949448712433308,MEDIUM RISK
2075,1276,0,BankTransfer,3504,0,Normal,0.011426686712452505,LOW RISK
1826,718,3,BankTransfer,2853,0,Normal,0.06270270082918672,LOW RISK
579,302,2,DebitCard,2467,2,Normal,0.06818738282647918,LOW RISK
1905,638,4,BankTransfer,988,0,Normal,0.04963908562137309,LOW RISK
2743,55,0,DebitCard,3527,2,Normal,0.011573395601678804,LOW RISK
3873,725,4,BankTransfer,3232,0,Normal,0.04184314434510861,LOW RISK
4731,525,0,DebitCard,1547,2,Normal,0.04812605788034496,LOW RISK
4024,473,1,PayPal,650,3,Normal,0.04641543680924354,LOW RISK
2911,27,0,PayPal,969,3,Normal,0.009983685282775157,LOW RISK
1696,77,3,PayPal,2638,3,Normal,0.03290632206218569,LOW RISK
3019,1239,2,PayPal,1101,3,Normal,0.06262120683185313,LOW RISK
164,1409,1,PayPal,2557,3,Anomaly,-0.02123720847195454,MEDIUM RISK
2547,364,0,BankTransfer,441,0,Normal,0.045209669288153065,LOW RISK
1419,665,4,BankTransfer,3326,0,Normal,0.0326411037816029,LOW RISK
4067,525,1,BankTransfer,921,0,Normal,0.05008354538869664,LOW RISK
794,698,1,DebitCard,770,2,Normal,0.07278088628442747,LOW RISK
3185,1335,0,DebitCard,1344,2,Normal,0.05336219750468829,LOW RISK
4351,882,1,DebitCard,1827,2,Normal,0.07620835647148666,LOW RISK
2816,1030,4,DebitCard,263,2,Normal,0.057312879968908326,LOW RISK
547,1026,1,PayPal,1578,3,Normal,0.040759779070075886,LOW RISK
1851,918,4,PayPal,3446,3,Normal,0.014094769737532542,LOW RISK
2465,749,0,PayPal,2685,3,Normal,0.047784328782430774,LOW RISK
534,362,2,CreditCard,3239,1,Normal,0.03776340309897419,LOW RISK
2960,1297,1,BankTransfer,2507,0,Normal,0.060673650308580074,LOW RISK
4141,805,2,DebitCard,999,2,Normal,0.08023928991511625,LOW RISK
4790,738,4,DebitCard,3352,2,Normal,0.023683524825471314,LOW RISK
4125,1038,1,PayPal,700,3,Normal,0.049362049044424205,LOW RISK
2378,1215,3,DebitCard,2350,2,Normal,0.0814623032072408,LOW RISK
3857,484,2,DebitCard,3603,2,Normal,0.03949850896687379,LOW RISK
4505,27,1,BankTransfer,1604,0,Normal,0.012311710071598592,LOW RISK
2711,713,2,PayPal,1242,3,Normal,0.08224397173609793,LOW RISK
981,1062,1,BankTransfer,1126,0,Normal,0.058472360028437476,LOW RISK
1176,1296,0,CreditCard,2602,1,Normal,0.05586135383508195,LOW RISK
4939,1254,2,CreditCard,2336,1,Normal,0.031101983783279663,LOW RISK
2784,85,3,CreditCard,1191,1,Normal,0.06317421204736873,LOW RISK
1992,125,3,PayPal,2669,3,Normal,0.04634237617228876,LOW RISK
863,811,4,DebitCard,1006,2,Normal,0.06857933504780522,LOW RISK
4156,536,1,PayPal,36,3,Normal,0.01804309228082035,LOW RISK
3746,144,2,PayPal,744,3,Normal,0.042149614037715444,LOW RISK
3779,1235,4,DebitCard,1765,2,Normal,0.06181801430238343,LOW RISK
584,24,2,BankTransfer,353,0,Normal,0.010120421949995295,LOW RISK
3271,1417,1,CreditCard,1923,1,Normal,0.05363597882634985,LOW RISK
1158,66,3,BankTransfer,73,0,Anomaly,-0.0018681391681335535,MEDIUM RISK
1725,232,0,CreditCard,2696,1,Normal,0.054897290751379835,LOW RISK
4787,108,3,PayPal,1377,3,Normal,0.011530957639665718,LOW RISK
4943,1169,4,CreditCard,1915,1,Normal,0.025536191957943877,LOW RISK
3864,110,0,PayPal,1094,3,Normal,0.01631525299643488,LOW RISK
2501,227,4,BankTransfer,2473,0,Normal,0.03825271872090796,LOW RISK
2670,110,1,PayPal,3047,3,Normal,0.038993571463833865,LOW RISK
3134,33,0,BankTransfer,708,0,Normal,0.025422273832550468,LOW RISK
3061,622,4,DebitCard,1805,2,Normal,0.08645996100424658,LOW RISK
14,1392,1,DebitCard,2609,2,Anomaly,-0.002371322480877347,MEDIUM RISK
4879,747,3,DebitCard,2876,2,Normal,0.04402973835415702,LOW RISK
886,594,1,PayPal,956,3,Normal,0.04984864918694165,LOW RISK
1001,424,2,DebitCard,2565,2,Normal,0.09127996517612086,LOW RISK
4152,612,1,CreditCard,2476,1,Normal,0.0849683876929534,LOW RISK
4374,691,1,BankTransfer,3611,0,Normal,0.017330398165041005,LOW RISK
4475,1305,2,BankTransfer,160,0,Normal,0.009096724777726384,LOW RISK
645,1343,4,CreditCard,2197,1,Normal,0.02393092026764765,LOW RISK
1703,314,4,PayPal,2824,3,Normal,0.02993074109608307,LOW RISK
1692,876,1,PayPal,3302,3,Normal,0.04970947223375011,LOW RISK
4762,1400,2,BankTransfer,1736,0,Normal,0.012297827206507073,LOW RISK
129,1312,2,DebitCard,1586,2,Normal,0.03444177371581325,LOW RISK
840,661,3,PayPal,67,3,Normal,0.007253728831874251,LOW RISK
3685,276,4,PayPal,3062,3,Normal,0.040514905655404054,LOW RISK
1379,623,0,CreditCard,2429,1,Normal,0.07342310427470339,LOW RISK
750,515,4,CreditCard,58,1,Normal,0.00229356592159069,LOW RISK
126,1373,4,DebitCard,3331,2,Anomaly,-0.020857585924205835,MEDIUM RISK
2848,842,3,PayPal,342,3,Normal,0.05645706517779081,LOW RISK
1160,349,0,PayPal,1154,3,Normal,0.019699947512055616,LOW RISK
1941,822,3,CreditCard,2775,1,Normal,0.08552006691853553,LOW RISK
1022,1160,0,PayPal,1196,3,Normal,0.025869588075735916,LOW RISK
1674,758,1,BankTransfer,2818,0,Normal,0.07842904188329947,LOW RISK
1091,898,0,CreditCard,2662,1,Normal,0.0699906341932689,LOW RISK
4739,242,3,DebitCard,1233,2,Normal,0.042328488270582,LOW RISK
522,542,4,CreditCard,2402,1,Normal,0.0411262986654658,LOW RISK
2859,1063,0,PayPal,1495,3,Normal,0.06071436228273075,LOW RISK
569,228,0,DebitCard,1822,2,Normal,0.03388546599691655,LOW RISK
3682,547,2,CreditCard,116,1,Normal,0.05174865985433619,LOW RISK
4593,919,4,BankTransfer,3336,0,Normal,0.013906361121717725,LOW RISK
3353,1246,1,BankTransfer,662,0,Normal,0.04973245914350077,LOW RISK
4080,5,3,CreditCard,1466,1,Normal,0.030791030714639622,LOW RISK
4809,1345,1,BankTransfer,3620,0,Anomaly,-0.023235781680463252,MEDIUM RISK
1480,467,4,BankTransfer,2501,0,Normal,0.04709693242680679,LOW RISK
590,74,0,BankTransfer,1869,0,Normal,0.001714326171462277,LOW RISK
2304,3,0,DebitCard,3549,2,Anomaly,-0.012920767625639873,MEDIUM RISK
3157,645,4,BankTransfer,2335,0,Normal,0.06655319921269909,LOW RISK
4259,117,0,BankTransfer,3375,0,Anomaly,-0.00909688947796572,MEDIUM RISK
1689,880,0,BankTransfer,1017,0,Normal,0.060257920049731295,LOW RISK
3516,503,0,DebitCard,311,2,Normal,0.049485058517167224,LOW RISK
2754,946,3,CreditCard,208,1,Normal,0.07187340545276544,LOW RISK
3366,573,3,PayPal,2666,3,Normal,0.06976025410916509,LOW RISK
4055,193,2,BankTransfer,2494,0,Normal,0.0499257538981307,LOW RISK
1253,846,1,CreditCard,2718,1,Normal,0.09317402602805946,LOW RISK
3128,714,4,BankTransfer,633,0,Normal,0.048260372582089595,LOW RISK
2151,1415,4,DebitCard,2103,2,Normal,0.039636143312644534,LOW RISK
3069,1049,4,CreditCard,2960,1,Normal,0.08299504318590006,LOW RISK
4558,172,2,DebitCard,3084,2,Normal,0.054254569354855176,LOW RISK
2969,1323,3,BankTransfer,657,0,Normal,0.04505160492436855,LOW RISK
2275,325,2,BankTransfer,1424,0,Normal,0.07854087077873129,LOW RISK
2489,1433,4,DebitCard,1932,2,Normal,0.036603097894262415,LOW RISK
4656,1141,1,PayPal,3028,3,Normal,0.02141253499818241,LOW RISK
1645,835,0,DebitCard,2563,2,Normal,0.07578559963698561,LOW RISK
1767,723,3,BankTransfer,1680,0,Normal,0.07778751113276744,LOW RISK
4462,224,3,DebitCard,3614,2,Normal,0.020518773363850218,LOW RISK
2080,531,2,PayPal,237,3,Normal,0.04136742726040199,LOW RISK
2859,112,3,DebitCard,3351,2,Normal,0.05235996218500871,LOW RISK
3261,139,4,PayPal,348,3,Normal,0.008247668859182267,LOW RISK
3740,558,4,PayPal,2675,3,Normal,0.05347652255770596,LOW RISK
2499,0,2,DebitCard,3176,2,Normal,0.03670717646241106,LOW RISK
1641,89,4,DebitCard,630,2,Normal,0.037643087083538695,LOW RISK
2826,653,1,CreditCard,1541,1,Normal,0.0974710260836284,LOW RISK
1025,319,2,BankTransfer,2004,0,Normal,0.06584427764979206,LOW RISK
1358,138,1,PayPal,1272,3,Normal,0.04541666619774898,LOW RISK
4621,844,0,CreditCard,364,1,Normal,0.029648254047578315,LOW RISK
3097,258,1,DebitCard,2369,2,Normal,0.08074264726447034,LOW RISK
2849,901,0,BankTransfer,286,0,Normal,0.05603031212860865,LOW RISK
345,689,0,CreditCard,149,1,Normal,0.009362168891532296,LOW RISK
4602,9,1,PayPal,1108,3,Normal,0.003216316384386464,LOW RISK
905,260,2,CreditCard,2454,1,Normal,0.0781288479700501,LOW RISK
3556,171,4,PayPal,3026,3,Normal,0.04099992623903992,LOW RISK
861,897,4,DebitCard,456,2,Normal,0.04758224357136953,LOW RISK
1697,12,0,BankTransfer,1767,0,Normal,0.018650438298670413,LOW RISK
1941,1191,0,BankTransfer,800,0,Normal,0.04574298833076451,LOW RISK
3756,320,2,BankTransfer,1185,0,Normal,0.061497717488016246,LOW RISK
2437,1342,3,DebitCard,1013,2,Normal,0.06593345974152365,LOW RISK
1578,328,1,PayPal,2832,3,Normal,0.03722849081313773,LOW RISK
4010,784,0,DebitCard,2508,2,Normal,0.07553368012965811,LOW RISK
2748,776,4,BankTransfer,3622,0,Normal,0.020318774769622183,LOW RISK
3508,910,2,DebitCard,1524,2,Normal,0.09726659087440875,LOW RISK
3923,1118,1,DebitCard,2786,2,Normal,0.07367062499505023,LOW RISK
1076,317,2,DebitCard,2557,2,Normal,0.08422246900651575,LOW RISK
4390,235,1,PayPal,481,3,Normal,0.020245212527371104,LOW RISK
2454,333,1,CreditCard,1687,1,Normal,0.08337766933216278,LOW RISK
4117,375,0,CreditCard,2162,1,Normal,0.05025239200436726,LOW RISK
3383,1160,2,DebitCard,2797,2,Normal,0.08620281650664924,LOW RISK
3979,587,2,CreditCard,1602,1,Normal,0.089938655908325,LOW RISK
2556,512,4,CreditCard,2409,1,Normal,0.07575279956977743,LOW RISK
763,1319,4,DebitCard,341,2,Normal,0.015485618134942647,LOW RISK
2092,1343,0,DebitCard,2818,2,Normal,0.04420587143185395,LOW RISK
2784,917,0,BankTransfer,2011,0,Normal,0.07340436433861575,LOW RISK
2906,1372,3,CreditCard,2809,1,Normal,0.05089084344779471,LOW RISK
4195,872,4,PayPal,3017,3,Normal,0.025999842924228522,LOW RISK
785,1252,1,DebitCard,2497,2,Normal,0.06697523188764565,LOW RISK
1635,269,2,BankTransfer,1867,0,Normal,0.07357599479526927,LOW RISK
3079,797,0,PayPal,835,3,Normal,0.051319250237017,LOW RISK
427,1314,2,CreditCard,1204,1,Normal,0.04579703484133879,LOW RISK
124,724,2,BankTransfer,1726,0,Normal,0.03069805156992944,LOW RISK
626,1188,3,DebitCard,3479,2,Normal,0.030991610757147292,LOW RISK
3984,4,4,PayPal,1690,3,Normal,0.010089550564794547,LOW RISK
3277,850,0,DebitCard,3268,2,Normal,0.05588289969145288,LOW RISK
835,1402,2,CreditCard,3538,1,Normal,0.004149948656544833,LOW RISK
1526,77,0,PayPal,311,3,Anomaly,-0.013974578044047337,MEDIUM RISK
3156,1433,1,CreditCard,262,1,Normal,0.029540095286460843,LOW RISK
422,573,3,CreditCard,1443,1,Normal,0.05624198306211936,LOW RISK
738,131,1,BankTransfer,406,0,Normal,0.014870507972571056,LOW RISK
3358,600,0,DebitCard,2191,2,Normal,0.08084100654623122,LOW RISK
2818,1065,0,PayPal,342,3,Normal,0.03985766548541403,LOW RISK
685,88,4,CreditCard,1340,1,Normal,0.018344266702595147,LOW RISK
3475,401,2,CreditCard,3173,1,Normal,0.06518619760466993,LOW RISK
2514,295,2,PayPal,244,3,Normal,0.04393835655712064,LOW RISK
2977,1318,1,CreditCard,490,1,Normal,0.061662345916218,LOW RISK
2796,615,3,BankTransfer,12,0,Normal,0.04228230614042705,LOW RISK
1132,799,2,BankTransfer,3311,0,Normal,0.05577213920139534,LOW RISK
4089,421,4,BankTransfer,561,0,Normal,0.018690259234605433,LOW RISK
1581,1046,1,BankTransfer,42,0,Normal,0.03773560026837253,LOW RISK
2153,574,1,CreditCard,2726,1,Normal,0.09007288420033716,LOW RISK
1697,142,4,PayPal,594,3,Normal,0.015457884329595495,LOW RISK
4142,992,3,PayPal,1453,3,Normal,0.050554017989225986,LOW RISK
3861,664,4,PayPal,1827,3,Normal,0.048698195716623816,LOW RISK
3450,144,3,PayPal,3230,3,Normal,0.044967580642541805,LOW RISK
3776,1248,4,DebitCard,3288,2,Normal,0.038792077786320656,LOW RISK
2336,1006,4,PayPal,1694,3,Normal,0.04999322513835791,LOW RISK
2924,502,0,DebitCard,3534,2,Normal,0.037430725186687996,LOW RISK
4978,820,1,DebitCard,134,2,Normal,0.01647471658671862,LOW RISK
3962,103,4,BankTransfer,3139,0,Normal,0.005332604378607941,LOW RISK
605,1062,4,DebitCard,3079,2,Normal,0.04099052549533,LOW RISK
738,197,2,CreditCard,948,1,Normal,0.06294412285061546,LOW RISK
1375,578,1,DebitCard,3598,2,Normal,0.032028690877677346,LOW RISK
4502,390,2,BankTransfer,73,0,Normal,0.012962314218284421,LOW RISK
708,1202,1,DebitCard,399,2,Normal,0.04649687330271812,LOW RISK
405,553,2,CreditCard,1429,1,Normal,0.07343153169905642,LOW RISK
4181,1038,4,CreditCard,2626,1,Normal,0.06689378992228245,LOW RISK
4370,1312,4,CreditCard,2907,1,Normal,0.03519320464817821,LOW RISK
2512,477,0,BankTransfer,130,0,Normal,0.03217502419113383,LOW RISK
1829,1254,2,BankTransfer,2979,0,Normal,0.060088192584279776,LOW RISK
727,922,3,PayPal,3538,3,Normal,0.003082230999789437,LOW RISK
2792,419,0,BankTransfer,3278,0,Normal,0.03520353887146466,LOW RISK
4956,156,2,CreditCard,1812,1,Normal,0.028566491290112128,LOW RISK
3587,549,2,CreditCard,2002,1,Normal,0.09329428781166443,LOW RISK
153,1120,0,BankTransfer,266,0,Anomaly,-0.027340227331011158,MEDIUM RISK
4990,1020,4,DebitCard,1561,2,Normal,0.02626073113379257,LOW RISK
3150,996,2,BankTransfer,1986,0,Normal,0.08239732029873087,LOW RISK
4501,1434,4,BankTransfer,793,0,Anomaly,-0.021871934002040128,MEDIUM RISK
2948,950,0,CreditCard,2301,1,Normal,0.07638142808365139,LOW RISK
3646,288,4,PayPal,2870,3,Normal,0.04866349236726153,LOW RISK
